Reducing table.
Equivalent columns for reduced table in original table starting from 1
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 26 27 28 29 30 
 Equivalent columns in original table starting from 1, blank means null set 
23<=> 21 
24<=> 21 
25<=> 17 
Creating row comparison table.
Creating column comparison table.
Creating up and down arrows.
Producing hypergraph with a parameter siz: 17.
Producing hypergraph with a parameter siz: 18.
Producing hypergraph with a parameter siz: 18.
Producing hypergraph with a parameter siz: 17.
Producing hypergraph with a parameter siz: 17.
Producing hypergraph with a parameter siz: 17.
Producing hypergraph with a parameter siz: 18.
Producing hypergraph with a parameter siz: 18.
Producing hypergraph with a parameter siz: 18.
Producing hypergraph with a parameter siz: 17.
Producing hypergraph with a parameter siz: 18.
Producing hypergraph with a parameter siz: 18.
Producing hypergraph with a parameter siz: 18.
Producing hypergraph with a parameter siz: 18.
Producing hypergraph with a parameter siz: 18.
Producing hypergraph with a parameter siz: 18.
Producing hypergraph with a parameter siz: 18.
Producing hypergraph with a parameter siz: 17.
Producing hypergraph with a parameter siz: 18.
Producing hypergraph with a parameter siz: 18.
Producing hypergraph with a parameter siz: 18.
Producing hypergraph with a parameter siz: 18.
Producing hypergraph with a parameter siz: 18.
Producing hypergraph with a parameter siz: 18.
Producing hypergraph with a parameter siz: 17.
Producing hypergraph with a parameter siz: 12.
Producing hypergraph with a parameter siz: 12.
diff s d137
0. 2 -> 29 ; support = 1
1. 7 -> 29 ; support = 1
2. 12 -> 29 ; support = 1
3. 15 -> 30 ; support = 2
4. 17 -> 30 ; support = 2
5. 20 -> 30 ; support = 1
6. 21 -> 30 ; support = 1
7. 26 -> 30 ; support = 1
8. 28 -> 30 ; support = 1
71. 14 29 -> 2 ; support = 3
195. 11 5 -> 7 ; support = 3
198. 12 4 -> 7 ; support = 3
207. 19 14 -> 7 ; support = 3
210. 9 2 -> 8 ; support = 3
220. 10 13 -> 8 ; support = 3
253. 13 11 -> 9 ; support = 3
262. 18 12 -> 9 ; support = 3
278. 8 1 29 -> 10 ; support = 3
279. 8 5 -> 10 ; support = 3
282. 9 6 -> 10 ; support = 3
283. 9 11 1 -> 10 ; support = 3
288. 18 6 -> 10 ; support = 4
294. 1 2 -> 11 ; support = 3
305. 6 4 -> 11 ; support = 3
390. 14 4 -> 12 ; support = 3
393. 14 8 -> 12 ; support = 3
399. 18 1 -> 12 ; support = 4
401. 18 8 -> 12 ; support = 3
402. 18 9 -> 12 ; support = 3
404. 19 8 -> 12 ; support = 4
406. 5 14 -> 13 ; support = 3
407. 8 2 -> 13 ; support = 4
414. 9 3 7 -> 13 ; support = 3
415. 9 11 7 -> 13 ; support = 3
416. 9 12 7 -> 13 ; support = 3
430. 20 14 -> 13 ; support = 4
437. 3 7 -> 14 ; support = 3
440. 7 1 -> 14 ; support = 3
442. 8 2 -> 14 ; support = 3
448. 10 13 -> 14 ; support = 4
450. 11 9 7 -> 14 ; support = 3
451. 11 13 -> 14 ; support = 3
460. 17 13 -> 14 ; support = 3
466. 19 11 9 -> 14 ; support = 3
467. 19 29 -> 14 ; support = 3
473. 16 19 -> 15 ; support = 4
475. 17 19 -> 15 ; support = 3
476. 18 19 -> 15 ; support = 3
487. 26 16 -> 15 ; support = 4
550. 8 1 9 -> 18 ; support = 3
552. 8 1 29 -> 18 ; support = 4
557. 9 12 1 -> 18 ; support = 3
558. 10 1 -> 18 ; support = 3
562. 10 9 12 -> 18 ; support = 3
563. 13 22 -> 18 ; support = 4
566. 16 14 -> 18 ; support = 3
568. 17 13 -> 18 ; support = 3
574. 8 3 14 -> 19 ; support = 4
575. 8 7 2 -> 19 ; support = 3
576. 8 7 12 -> 19 ; support = 3
579. 8 11 2 -> 19 ; support = 3
580. 8 11 7 -> 19 ; support = 4
584. 9 11 7 -> 19 ; support = 3
593. 13 14 7 -> 19 ; support = 4
594. 15 18 -> 19 ; support = 4
596. 28 18 -> 19 ; support = 3
598. 30 11 -> 19 ; support = 4
601. 15 22 -> 20 ; support = 3
603. 16 13 -> 20 ; support = 3
606. 16 22 -> 20 ; support = 3
611. 17 18 -> 20 ; support = 4
613. 17 22 -> 20 ; support = 3
614. 17 26 -> 20 ; support = 4
618. 19 22 -> 20 ; support = 3
626. 27 19 -> 20 ; support = 4
658. 17 4 -> 22 ; support = 3
660. 17 14 -> 22 ; support = 3
690. 20 19 -> 26 ; support = 3
695. 27 19 -> 26 ; support = 3
702. 28 27 -> 26 ; support = 4
704. 30 10 -> 26 ; support = 3
707. 15 22 -> 27 ; support = 4
708. 16 4 -> 27 ; support = 3
709. 16 19 -> 27 ; support = 3
711. 17 19 -> 27 ; support = 4
713. 17 28 22 -> 27 ; support = 3
757. 6 11 -> 29 ; support = 3
763. 8 9 -> 29 ; support = 3
764. 8 10 -> 29 ; support = 3
779. 11 3 -> 29 ; support = 3
801. 16 22 -> 30 ; support = 3
802. 16 27 -> 30 ; support = 3
